  4.587181746648468E-007  8.265797651971690E-014  8.265797631721239E-014
  4.633283689647730E-007  8.401960294631294E-014  8.401960274045294E-014
  4.679848964877040E-007  8.540364402746908E-014  8.540364381819825E-014
  4.726882228902725E-007  8.681046900174839E-014  8.681046878901046E-014
  4.774388185090382E-007  8.824045318621980E-014  8.824045296995756E-014
  4.822371584075218E-007  8.969397807659280E-014  8.969397785674808E-014
  4.870837224237117E-007  9.117143144900070E-014  9.117143122551440E-014
  4.919789952180485E-007  9.267320746345980E-014  9.267320723627180E-014
  4.969234663218909E-007  9.419970676903168E-014  9.419970653808084E-014
  5.019176301864698E-007  9.575133661071683E-014  9.575133637594108E-014
  5.069619862323334E-007  9.732851093810867E-014  9.732851069944480E-014
  5.120570388992901E-007  9.893165051583586E-014  9.893165027321966E-014
  5.172032976968522E-007  1.005611830358235E-013  1.005611827891896E-013
  5.224012772551882E-007  1.022175432314023E-013  1.022175429806845E-013
  5.276514973765856E-007  1.039011729932971E-013  1.039011727384278E-013
  5.329544830874317E-007  1.056125214875243E-013  1.056125212284350E-013
  5.383107646907167E-007  1.073520452752314E-013  1.073520450118523E-013
  5.437208778190647E-007  1.091202084345091E-013  1.091202081667692E-013
  5.491853634882967E-007  1.109174826842092E-013  1.109174824120366E-013
  5.547047681515337E-007  1.127443475098018E-013  1.127443472331231E-013
  5.602796437538412E-007  1.146012902913038E-013  1.146012900100445E-013
  5.659105477874254E-007  1.164888064333149E-013  1.164888061473993E-013
  5.715980433473820E-007  1.184073994971940E-013  1.184073992065450E-013
  5.773426991880067E-007  1.203575813354125E-013  1.203575810399519E-013
  5.831450897796707E-007  1.223398722281198E-013  1.223398719277680E-013
  5.890057953662685E-007  1.243548010219572E-013  1.243548007166332E-013
  5.949254020232427E-007  1.264029052711581E-013  1.264029049607797E-013
  6.009045017161921E-007  1.284847313809714E-013  1.284847310654549E-013
  6.069436923600686E-007  1.306008347534462E-013  1.306008344327067E-013
  6.130435778789690E-007  1.327517799356179E-013  1.327517796095689E-013
  6.192047682665288E-007  1.349381407701342E-013  1.349381404386878E-013
  6.254278796469210E-007  1.371605005483607E-013  1.371605002114275E-013
  6.317135343364694E-007  1.394194521660087E-013  1.394194518234979E-013
  6.380623609058812E-007  1.417155982813256E-013  1.417155979331447E-013
  6.444749942431040E-007  1.440495514758894E-013  1.440495511219447E-013
  6.509520756168154E-007  1.464219344180524E-013  1.464219340582483E-013
  6.574942527405504E-007  1.488333800290752E-013  1.488333796633148E-013
  6.641021798374731E-007  1.512845316519973E-013  1.512845312801819E-013
  6.707765177057999E-007  1.537760432232883E-013  1.537760428453175E-013
  6.775179337848795E-007  1.563085794473255E-013  1.563085790630973E-013
  6.843271022219378E-007  1.588828159737455E-013  1.588828155831563E-013
  6.912047039394927E-007  1.614994395777159E-013  1.614994391806602E-013
  6.981514267034474E-007  1.641591483431756E-013  1.641591479395462E-013
  7.051679651918673E-007  1.668626518490930E-013  1.668626514387810E-013
  7.122550210644483E-007  1.696106713587917E-013  1.696106709416864E-013
  7.194133030326836E-007  1.724039400123934E-013  1.724039395883821E-013
  7.266435269307352E-007  1.752432030224305E-013  1.752432025913987E-013
  7.339464157870182E-007  1.781292178726802E-013  1.781292174345115E-013
  7.413226998965040E-007  1.810627545202726E-013  1.810627540748485E-013
  7.487731168937503E-007  1.840445956011275E-013  1.840445951483278E-013
  7.562984118266657E-007  1.870755366387747E-013  1.870755361784771E-013
  7.638993372310146E-007  1.901563862566130E-013  1.901563857886930E-013
  7.715766532056714E-007  1.932879663936643E-013  1.932879659179955E-013
  7.793311274886315E-007  1.964711125238821E-013  1.964711120403360E-013
  7.871635355337853E-007  1.997066738790710E-013  1.997066733875168E-013
  7.950746605884642E-007  2.029955136754770E-013  2.029955131757817E-013
  8.030652937717663E-007  2.063385093441106E-013  2.063385088361392E-013
  8.111362341536690E-007  2.097365527648624E-013  2.097365522484774E-013
  8.192882888349362E-007  2.131905505044741E-013  2.131905499795360E-013
  8.275222730278293E-007  2.167014240584297E-013  2.167014235247963E-013
  8.358390101376295E-007  2.202701100968292E-013  2.202701095543563E-013
  8.442393318449782E-007  2.238975607143126E-013  2.238975601628534E-013
  8.527240781890465E-007  2.275847436840998E-013  2.275847431235049E-013
  8.612940976515395E-007  2.313326427162136E-013  2.313326421463313E-013
  8.699502472415452E-007  2.351422577199565E-013  2.351422571406327E-013
  8.786933925812359E-007  2.390146050707103E-013  2.390146044817880E-013
  8.875244079924318E-007  2.429507178811287E-013  2.429507172824484E-013
  8.964441765840330E-007  2.469516462767973E-013  2.469516456681969E-013
  9.054535903403319E-007  2.510184576764336E-013  2.510184570577483E-013
  9.145535502102119E-007  2.551522370767014E-013  2.551522364477635E-013
  9.237449661972436E-007  2.593540873417162E-013  2.593540867023552E-013
  9.330287574506850E-007  2.636251294973184E-013  2.636251288473612E-013
  9.424058523573979E-007  2.679665030301940E-013  2.679665023694644E-013
  9.518771886346875E-007  2.723793661919209E-013  2.723793655202397E-013
  9.614437134240741E-007  2.768648963080230E-013  2.768648956252081E-013
  9.711063833860089E-007  2.814242900921149E-013  2.814242893979812E-013
  9.808661647955404E-007  2.860587639652203E-013  2.860587632595794E-013
  9.907240336389425E-007  2.907695543803489E-013  2.907695536630095E-013
  1.000680975711315E-006  2.955579181524209E-013  2.955579174231883E-013
  1.010737986715162E-006  3.004251327936235E-013  3.004251320522998E-013
  1.020896072359964E-006  3.053724968542917E-013  3.053724961006758E-013
  1.031156248462753E-006  3.104013302694043E-013  3.104013295032915E-013
  1.041519541049687E-006  3.155129747107850E-013  3.155129739319673E-013
  1.051986986458663E-006  3.207087939451059E-013  3.207087931533720E-013
  1.062559631442943E-006  3.259901741977873E-013  3.259901733929219E-013
  1.073238533275836E-006  3.313585245228900E-013  3.313585237046747E-013
  1.084024759856425E-006  3.368152771791018E-013  3.368152763473141E-013
  1.094919389816357E-006  3.423618880119148E-013  3.423618871663287E-013
  1.105923512627707E-006  3.479998368420988E-013  3.479998359824846E-013
  1.117038228711926E-006  3.537306278605730E-013  3.537306269866968E-013
  1.128264649549883E-006  3.595557900297805E-013  3.595557891414048E-013
  1.139603897793020E-006  3.654768774916749E-013  3.654768765885580E-013
  1.151057107375609E-006  3.714954699824266E-013  3.714954690643230E-013
  1.162625423628153E-006  3.776131732539593E-013  3.776131723206191E-013
  1.174310003391917E-006  3.838316195024300E-013  3.838316185535992E-013
  1.186112015134616E-006  3.901524678037662E-013  3.901524668391866E-013
  1.198032639067258E-006  3.965774045563772E-013  3.965774035757861E-013
  1.210073067262170E-006  4.031081439311572E-013  4.031081429342878E-013
  1.222234503772207E-006  4.097464283289006E-013  4.097464273154813E-013
  1.234518164751152E-006  4.164940288452513E-013  4.164940278150060E-013
  1.246925278575342E-006  4.233527457433106E-013  4.233527446959587E-013
  1.259457085966497E-006  4.303244089340293E-013  4.303244078692853E-013
  1.272114840115799E-006  4.374108784645128E-013  4.374108773820865E-013
  1.284899806809213E-006  4.446140450143692E-013  4.446140439139655E-013
  1.297813264554060E-006  4.519358304002330E-013  4.519358292815518E-013
  1.310856504706878E-006  4.593781880885992E-013  4.593781869513354E-013
  1.324030831602551E-006  4.669431037171043E-013  4.669431025609475E-013
  1.337337562684746E-006  4.746325956243944E-013  4.746325944490293E-013
  1.350778028637662E-006  4.824487153887200E-013  4.824487141938257E-013
  1.364353573519093E-006  4.903935483754037E-013  4.903935471606539E-013
  1.378065554894842E-006  4.984692142933245E-013  4.984692130583877E-013
  1.391915343974472E-006  5.066778677605698E-013  5.066778665051087E-013
  1.405904325748432E-006  5.150216988794035E-013  5.150216976030749E-013
  1.420033899126559E-006  5.235029338207054E-013  5.235029325231606E-013
  1.434305477077963E-006  5.321238354180385E-013  5.321238340989229E-013
  1.448720486772334E-006  5.408867037715000E-013  5.408867024304530E-013
  1.463280369722653E-006  5.497938768615208E-013  5.497938754981756E-013
  1.477986581929349E-006  5.588477311727746E-013  5.588477297867583E-013
  1.492840594025897E-006  5.680506823283647E-013  5.680506809192981E-013
  1.507843891425886E-006  5.774051857344571E-013  5.774051843019545E-013
  1.522997974471558E-006  5.869137372355322E-013  5.869137357792016E-013
  1.538304358583846E-006  5.965788737804310E-013  5.965788722998734E-013
  1.553764574413918E-006  6.064031740993706E-013  6.064031725941807E-013
  1.569380167996239E-006  6.163892593921153E-013  6.163892578618807E-013
  1.585152700903180E-006  6.265397940274803E-013  6.265397924717815E-013
  1.601083750401178E-006  6.368574862543597E-013  6.368574846727706E-013
  1.617174909608456E-006  6.473450889244682E-013  6.473450873165549E-013
  1.633427787654345E-006  6.580054002269854E-013  6.580053985923070E-013
  1.649844009840194E-006  6.688412644353052E-013  6.688412627734133E-013
  1.666425217801901E-006  6.798555726660839E-013  6.798555709765225E-013
  1.683173069674081E-006  6.910512636507935E-013  6.910512619330986E-013
  1.700089240255878E-006  7.024313245199837E-013  7.024313227736838E-013
  1.717175421178446E-006  7.139987916004646E-013  7.139987898250801E-013
  1.734433321074116E-006  7.257567512256206E-013  7.257567494206637E-013
  1.751864665747259E-006  7.377083405590731E-013  7.377083387240476E-013
  1.769471198346869E-006  7.498567484319107E-013  7.498567465663124E-013
  1.787254679540878E-006  7.622052161937138E-013  7.622052142970297E-013
  1.805216887692224E-006  7.747570385775966E-013  7.747570366493048E-013
  1.823359619036693E-006  7.875155645794992E-013  7.875155626190693E-013
  1.841684687862537E-006  8.004841983519661E-013  8.004841963588585E-013
  1.860193926691909E-006  8.136664001126480E-013  8.136663980863140E-013
  1.878889186464117E-006  8.270656870677699E-013  8.270656850076514E-013
  1.897772336720718E-006  8.406856343508125E-013  8.406856322563419E-013
  1.916845265792473E-006  8.545298759766560E-013  8.545298738472562E-013
  1.936109880988184E-006  8.686021058114455E-013  8.686021036465294E-013
  1.955568108785423E-006  8.829060785584303E-013  8.829060763574008E-013
  1.975221895023187E-006  8.974456107600470E-013  8.974456085222970E-013
  1.995073205096477E-006  9.122245818165088E-013  9.122245795414210E-013
  2.015124024152843E-006  9.272469350211778E-013  9.272469327081239E-013
  2.035376357290900E-006  9.425166786129910E-013  9.425166762613323E-013
  2.055832229760839E-006  9.580378868462285E-013  9.580378844553152E-013
  2.076493687166953E-006  9.738147010779007E-013  9.738146986470724E-013
  2.097362795672201E-006  9.898513308730551E-013  9.898513284016397E-013
  2.118441642204824E-006  1.006152055128288E-012  1.006152052615602E-012
  2.139732334667041E-006  1.022721223213769E-012  1.022721220659117E-012
  2.161237002145842E-006  1.039563256134076E-012  1.039563253536752E-012
  2.182957795125894E-006  1.056682647708162E-012  1.056682645067446E-012
  2.204896885704596E-006  1.074083965768752E-012  1.074083963083914E-012
  2.227056467809289E-006  1.091771853381511E-012  1.091771850651805E-012
  2.249438757416649E-006  1.109751030084284E-012  1.109751027308956E-012
  2.272045992774289E-006  1.128026293146772E-012  1.128026290325050E-012
  2.294880434624585E-006  1.146602518850938E-012  1.146602515982041E-012
  2.317944366430750E-006  1.165484663792531E-012  1.165484660875663E-012
  2.341240094605185E-006  1.184677766204036E-012  1.184677763238386E-012
  2.364769948740120E-006  1.204186947299430E-012  1.204186944284175E-012
  2.388536281840578E-006  1.224017412641088E-012  1.224017409575391E-012
  2.412541470559673E-006  1.244174453529215E-012  1.244174450412224E-012
  2.436787915436282E-006  1.264663448414165E-012  1.264663445245013E-012
  2.461278041135098E-006  1.285489864332034E-012  1.285489861109839E-012
  2.486014296689100E-006  1.306659258363898E-012  1.306659255087764E-012
  2.510999155744455E-006  1.328177279119105E-012  1.328177275788119E-012
  2.536235116807892E-006  1.350049668242995E-012  1.350049664856230E-012
  2.561724703496545E-006  1.372282261949466E-012  1.372282258505978E-012
  2.587470464790326E-006  1.394880992578793E-012  1.394880989077623E-012
  2.613474975286819E-006  1.417851890181113E-012  1.417851886621284E-012
  2.639740835458743E-006  1.441201084125996E-012  1.441201080506514E-012
  2.666270671914005E-006  1.464934804738540E-012  1.464934801058396E-012
  2.693067137658357E-006  1.489059384962428E-012  1.489059381220593E-012
  2.720132912360706E-006  1.513581262050377E-012  1.513581258245806E-012
  2.747470702621075E-006  1.538506979282446E-012  1.538506975414076E-012
  2.775083242241273E-006  1.563843187712657E-012  1.563843183779406E-012
  2.802973292498272E-006  1.589596647944394E-012  1.589596643945162E-012
  2.831143642420341E-006  1.615774231935056E-012  1.615774227868722E-012
  2.859597109065945E-006  1.642382924830441E-012  1.642382920695868E-012
  2.888336537805461E-006  1.669429826829368E-012  1.669429822625396E-012
  2.917364802605713E-006  1.696922155079007E-012  1.696922150804458E-012
  2.946684806317371E-006  1.724867245601453E-012  1.724867241255129E-012
  2.976299480965240E-006  1.753272555252039E-012  1.753272550832719E-012
  3.006211788041463E-006  1.782145663709920E-012  1.782145659216364E-012
  3.036424718801675E-006  1.811494275501452E-012  1.811494270932397E-012
  3.066941294564129E-006  1.841326222056924E-012  1.841326217411087E-012
  3.097764567011833E-006  1.871649463801169E-012  1.871649459077243E-012
  3.128897618497717E-006  1.902472092278630E-012  1.902472087475286E-012
  3.160343562352875E-006  1.933802332313446E-012  1.933802327429331E-012
  3.192105543197895E-006  1.965648544205124E-012  1.965648539238864E-012
  3.224186737257333E-006  1.998019225960407E-012  1.998019220910601E-012
  3.256590352677327E-006  2.030923015561903E-012  2.030923010427128E-012
  3.289319629846424E-006  2.064368693274113E-012  2.064368688052919E-012
  3.322377841719614E-006  2.098365183987450E-012  2.098365178678365E-012
  3.355768294145633E-006  2.132921559600892E-012  2.132921554202416E-012
  3.389494326197550E-006  2.168047041443894E-012  2.168047035954501E-012
  3.423559310506675E-006  2.203751002738215E-012  2.203750997156353E-012
  3.457966653599826E-006  2.240042971100308E-012  2.240042965424398E-012
  3.492719796239985E-006  2.276932631084961E-012  2.276932625313395E-012
  3.527822213770378E-006  2.314429826770842E-012  2.314429820901985E-012
  3.563277416462010E-006  2.352544564388660E-012  2.352544558420850E-012
  3.599088949864695E-006  2.391287014992640E-012  2.391287008924183E-012
  3.635260395161617E-006  2.430667517176017E-012  2.430667511005192E-012
  3.671795369527450E-006  2.470696579831293E-012  2.470696573556346E-012
  3.708697526490075E-006  2.511384884955965E-012  2.511384878575115E-012
  3.745970556295941E-006  2.552743290504518E-012  2.552743284015949E-012
  3.783618186279089E-006  2.594782833287393E-012  2.594782826689260E-012
  3.821644181233890E-006  2.637514731917756E-012  2.637514725208180E-012
  3.860052343791530E-006  2.680950389806818E-012  2.680950382983886E-012
  3.898846514800269E-006  2.725101398208519E-012  2.725101391270288E-012
  3.938030573709538E-006  2.769979539314406E-012  2.769979532258896E-012
  3.977608438957880E-006  2.815596789399504E-012  2.815596782224701E-012
  4.017584068364803E-006  2.861965322020040E-012  2.861965314723894E-012
  4.057961459526561E-006  2.909097511263874E-012  2.909097503844300E-012
  4.098744650215917E-006  2.957005935054495E-012  2.957005927509371E-012
  4.139937718785926E-006  3.005703378509484E-012  3.005703370836648E-012
  4.181544784577773E-006  3.055202837354313E-012  3.055202829551569E-012
  4.223570008332711E-006  3.105517521392434E-012  3.105517513457544E-012
  4.266017592608136E-006  3.156660858032540E-012  3.156660849963229E-012
  4.308891782197847E-006  3.208646495873981E-012  3.208646487667931E-012
  4.352196864556534E-006  3.261488308351265E-012  3.261488300006119E-012
  4.395937170228519E-006  3.315200397438636E-012  3.315200388951994E-012
  4.440117073280820E-006  3.369797097415716E-012  3.369797088785136E-012
  4.484740991740559E-006  3.425292978695207E-012  3.425292969918205E-012
  4.529813388036769E-006  3.481702851713697E-012  3.481702842787743E-012
  4.575338769446639E-006  3.539041770886590E-012  3.539041761809110E-012
  4.621321688546249E-006  3.597325038628234E-012  3.597325029396607E-012
  4.667766743665828E-006  3.656568209438308E-012  3.656568200049868E-012
  4.714678579349592E-006  3.716787094055577E-012  3.716787084507610E-012
  4.762061886820203E-006  3.777997763680108E-012  3.777997753969851E-012
  4.809921404447894E-006  3.840216554265094E-012  3.840216544389736E-012
  4.858261918224311E-006  3.903460070879420E-012  3.903460060836098E-012
  4.907088262241116E-006  3.967745192142144E-012  3.967745181927946E-012
  4.956405319173398E-006  4.033089074730086E-012  4.033089064342047E-012
  5.006218020767949E-006  4.099509157959711E-012  4.099509147394813E-012
  5.056531348336439E-006  4.167023168444558E-012  4.167023157699728E-012
  5.107350333253554E-006  4.235649124829434E-012  4.235649113901545E-012
  5.158680057460133E-006  4.305405342602666E-012  4.305405331488535E-012
  5.210525653971372E-006  4.376310438987675E-012  4.376310427684062E-012
  5.262892307390128E-006  4.448383337915199E-012  4.448383326418806E-012
  5.315785254425382E-006  4.521643275077482E-012  4.521643263384949E-012
  5.369209784415913E-006  4.596109803065786E-012  4.596109791173696E-012
  5.423171239859242E-006  4.671802796592610E-012  4.671802784497482E-012
  5.477675016945882E-006  4.748742457799994E-012  4.748742445498286E-012
  5.532726566098960E-006  4.826949321655345E-012  4.826949309143450E-012
  5.588331392519269E-006  4.906444261436223E-012  4.906444248710471E-012
  5.644495056735788E-006  4.987248494305559E-012  4.987248481362211E-012
  5.701223175161743E-006  5.069383586978777E-012  5.069383573814028E-012
  5.758521420656249E-006  5.152871461484371E-012  5.152871448094346E-012
  5.816395523091605E-006  5.237734401019454E-012  5.237734387400207E-012
  5.874851269926282E-006  5.323995055901843E-012  5.323995042049362E-012
  5.933894506783677E-006  5.411676449620301E-012  5.411676435530494E-012
  5.993531138036679E-006  5.500801984984517E-012  5.500801970653221E-012
  6.053767127398112E-006  5.591395450376502E-012  5.591395435799478E-012
  6.114608498517106E-006  5.683481026105059E-012  5.683481011277991E-012
  6.176061335581476E-006  5.777083290865032E-012  5.777083275783525E-012
  6.238131783926139E-006  5.872227228303059E-012  5.872227212962639E-012
  6.300826050647656E-006  5.968938233691594E-012  5.968938218087703E-012
  6.364150405224943E-006  6.067242120712977E-012  6.067242104840976E-012
  6.428111180146228E-006  6.167165128355375E-012  6.167165112210537E-012
  6.492714771542306E-006  6.268733927922429E-012  6.268733911499945E-012
  6.557967639826152E-006  6.371975630158508E-012  6.371975613453477E-012
  6.623876310338971E-006  6.476917792491439E-012  6.476917775498872E-012
  6.690447374002740E-006  6.583588426394699E-012  6.583588409109513E-012
  6.757687487979300E-006  6.692016004870988E-012  6.692015987288010E-012
  6.825603376336083E-006  6.802229470059245E-012  6.802229452173205E-012
  6.894201830718521E-006  6.914258240967089E-012  6.914258222772620E-012
  6.963489711029219E-006  7.028132221330796E-012  7.028132202822432E-012
  7.033473946113947E-006  7.143881807604892E-012  7.143881788777066E-012
  7.104161534454534E-006  7.261537897083512E-012  7.261537877930556E-012
  7.175559544868721E-006  7.381131896155716E-012  7.381131876671853E-012
  7.247675117217048E-006  7.502695728696920E-012  7.502695708876270E-012
  7.320515463116846E-006  7.626261844598770E-012  7.626261824435341E-012
  7.394087866663405E-006  7.751863228439664E-012  7.751863207927352E-012
  7.468399685158392E-006  7.879533408298292E-012  7.879533387430886E-012
  7.543458349845581E-006  8.009306464712556E-012  8.009306443483723E-012
  7.619271366653990E-006  8.141217039786239E-012  8.141217018189531E-012
  7.695846316948479E-006  8.275300346445880E-012  8.275300324474726E-012
  7.773190858287890E-006  8.411592177850357E-012  8.411592155498064E-012
  7.851312725190810E-006  8.550128916955646E-012  8.550128894215397E-012
  7.930219729909032E-006  8.690947546237384E-012  8.690947523102236E-012
  8.009919763208783E-006  8.834085657573779E-012  8.834085634036655E-012
  8.090420795159810E-006  8.979581462291558E-012  8.979581438345251E-012
  8.171730875932394E-006  9.127473801377626E-012  9.127473777014794E-012
  8.253858136602368E-006  9.277802155859186E-012  9.277802131072347E-012
  8.336810789964242E-006  9.430606657355068E-012  9.430606632136598E-012
  8.420597131352476E-006  9.585928098801151E-012  9.585928073143285E-012
  8.505225539471033E-006  9.743807945352697E-012  9.743807919247523E-012
  8.590704477231249E-006  9.904288345466557E-012  9.904288318906012E-012
  8.677042492598133E-006  1.006741214216619E-011  1.006741211514207E-011
  8.764248219445169E-006  1.023322288449256E-011  1.023322285699648E-011
  8.852330378417714E-006  1.040176483914390E-011  1.040176481116733E-011
  8.941297777805069E-006  1.057308300230756E-011  1.057308297384182E-011
  9.031159314421309E-006  1.074722311168706E-011  1.074722308272328E-011
  9.121923974494983E-006  1.092423165872754E-011  1.092423162925670E-011
  9.213600834567735E-006  1.110415590104295E-011  1.110415587105585E-011
  9.306199062401971E-006  1.128704387504831E-011  1.128704384453557E-011
  9.399727917897638E-006  1.147294440880032E-011  1.147294437775240E-011
  9.494196754018227E-006  1.166190713504995E-011  1.166190710345712E-011
  9.589615017726075E-006  1.185398250451031E-011  1.185398247236263E-011
  9.685992250927068E-006  1.204922179934350E-011  1.204922176663087E-011
  9.783338091424841E-006  1.224767714687002E-011  1.224767711358212E-011
  9.881662273884565E-006  1.244940153350436E-011  1.244940149963069E-011
  9.980974630806424E-006  1.265444881892060E-011  1.265444878445045E-011
  1.008128509350887E-005  1.286287375045174E-011  1.286287371537420E-011
  1.018260369312177E-005  1.307473197772670E-011  1.307473194203064E-011
  1.028494056158950E-005  1.329008006754882E-011  1.329008003122288E-011
  1.038830593268422E-005  1.350897551901991E-011  1.350897548205254E-011
  1.049271014302915E-005  1.373147677891398E-011  1.373147674129339E-011
  1.059816363313233E-005  1.395764325730457E-011  1.395764321901874E-011
  1.070467694843066E-005  1.418753534345012E-011  1.418753530448680E-011
  1.081226074034443E-005  1.442121442194143E-011  1.442121438228814E-011
  1.092092576734248E-005  1.465874288911572E-011  1.465874284875971E-011
  1.103068289601807E-005  1.490018416974151E-011  1.490018412866979E-011
  1.114154310217553E-005  1.514560273397898E-011  1.514560269217833E-011
  1.125351747192785E-005  1.539506411462028E-011  1.539506407207719E-011
  1.136661720280533E-005  1.564863492461434E-011  1.564863488131505E-011
  1.148085360487530E-005  1.590638287488107E-011  1.590638283081153E-011
  1.159623810187317E-005  1.616837679241949E-011  1.616837674756540E-011
  1.171278223234479E-005  1.643468663871495E-011  1.643468659306171E-011
  1.183049765080033E-005  1.670538352845007E-011  1.670538348198278E-011
  1.194939612887973E-005  1.698053974852465E-011  1.698053970122814E-011
  1.206948955652988E-005  1.726022877738955E-011  1.726022872924835E-011
  1.219078994319362E-005  1.754452530469979E-011  1.754452525569810E-011
  1.231330941901071E-005  1.783350525129206E-011  1.783350520141377E-011
  1.243706023603083E-005  1.812724578949212E-011  1.812724573872080E-011
